0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.385905749992,0.0,-0.385905749992,0.0
0.0,0.0,-0.451477177157,-0.451477177157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.91240174597,0.0,0.0,0.0,0.0,0.0,0.91240174597,0.0,0.0,0.0
0.0,0.0,0.0,0.298827285513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298827285513
0.464853160056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464853160056,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.24254493665,0.0,0.0,-1.24254493665,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.6491093313,1.6491093313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0935554042573,0.0935554042573,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.825570465345,0.0,0.0,0.0,0.0,0.0,-0.825570465345
0.0,0.0,0.0,0.0,0.0,0.0,-1.15465385388,0.0,0.0,0.0,0.0,0.0,-1.15465385388,0.0,0.0
-1.44174611135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.44174611135,0.0
0.0,0.0,0.163746274877,0.163746274877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.482453548689,0.0,0.0,0.0,0.0,-0.482453548689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0293411975382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0293411975382,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.905191459645,0.0,0.0,0.0,0.0,0.0,0.0,-0.905191459645,0.0,0.0,0.0
0.0,0.0,0.0,-1.06366499753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.06366499753,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.976130026447,0.0,-0.976130026447,0.0
0.0,0.0,0.0,0.0,0.234686011657,0.0,0.0,0.234686011657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.50599785397,0.0,0.0,0.0,1.50599785397,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.331638324502,-0.331638324502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.281972563667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281972563667,0.0
0.0,0.767018681516,0.767018681516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.26161238285,0.0,2.26161238285,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.699717588268,0.0,0.0,-0.699717588268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70569587899,0.70569587899,0.0,0.0
0.0,0.0,0.0,-1.43915593422,0.0,0.0,0.0,0.0,-1.43915593422,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.374787143518,0.374787143518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0241881699962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241881699962,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.129223062032,0.0,0.0,0.0,0.129223062032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2873350607,1.2873350607,0.0
0.0,0.0,0.0,0.0,0.0,-0.675551070086,0.0,-0.675551070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.647088525624,0.0,0.0,0.0,0.0,0.0,-0.647088525624,0.0,0.0,0.0,0.0,0.0
0.0481988446389,0.0,0.0,0.0,0.0,0.0481988446389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.855595838443,0.0,0.0,-0.855595838443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.5884025241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5884025241,0.0
0.0,0.0,0.0,-1.21048190754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.21048190754,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.686961135374,0.0,0.0,0.0,0.0,-0.686961135374,0.0,0.0,0.0
0.0,-0.497568822663,-0.497568822663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.320409437798,0.0,0.0,0.0,0.0,-0.320409437798,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.142098564495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.142098564495,0.0
-1.20628639661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.20628639661,0.0,0.0,0.0,0.0,0.0
-0.237601061184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.237601061184,0.0,0.0,0.0,0.0,0.0,0.0
1.24568538783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24568538783,0.0,0.0
0.0,1.97840088482,0.0,1.97840088482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.900252862432,0.0,0.0,0.900252862432,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.00895532409,-2.00895532409,0.0,0.0
-0.540176905932,0.0,0.0,0.0,-0.540176905932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.570662202177,0.570662202177,0.0,0.0,0.0
0.0,0.0,0.0,0.086345903036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086345903036,0.0
0.0,0.823461933244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823461933244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873072898382,0.0,0.873072898382,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.46353011372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46353011372
0.0,0.0126892390919,0.0,0.0,0.0,0.0,0.0,0.0,0.0126892390919,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.443209761982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.443209761982,0.0
0.0,-0.91369798311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.91369798311,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.37367452607,0.0,0.0,0.0,0.0,0.0,-1.37367452607,0.0
0.0,0.0,-0.00961926324793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00961926324793,0.0
-1.35150095012,0.0,0.0,0.0,-1.35150095012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.350105283376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.350105283376,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.08015826388,1.08015826388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.172338944345,0.0,0.0,-0.172338944345,0.0,0.0,0.0,0.0,0.0
0.0572518093497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0572518093497,0.0,0.0,0.0,0.0
0.833813011585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833813011585,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.75609339176,-0.75609339176,0.0,0.0,0.0,0.0,0.0
0.0,1.86784299129,1.86784299129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9208015462,0.0,0.0,0.0,0.0,1.9208015462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.759723532685,0.0,0.0,0.0,0.0,0.0,-0.759723532685,0.0,0.0,0.0,0.0,0.0,0.0
