0.420457463129,-0.878519468727,0.439578192395,0.103943913407,-0.660347541125
0.154125418268,-0.993026925132,-0.329216392149,-0.665158940115,-0.0100130147144
-2.32336710349,1.01080730403,-2.61690429379,-0.238835453681,0.763372298888
-0.388276316698,0.814156480231,-0.159042939742,0.50229821214,-0.334068590789
-0.688275703857,-0.156568008396,-0.399693696187,-1.03574059064,-0.0353006384874
3.91312557109,-1.65098531781,-1.99078984724,2.55892643348,-0.174605257513
-2.7595463549,2.35554062931,-1.86073770737,-0.10756956691,1.94006498243
-0.351574374347,-0.0309626468228,0.0459520456735,-0.207195865563,-0.134507257891
1.37708886239,-0.681861323504,0.975321525463,-0.558480591412,0.999636018268
-0.0583813140597,-1.84271136173,-0.0530531044695,-0.178770819155,-1.03623285119
-2.09369333604,-1.34299602821,2.68348850351,0.348171308708,-2.64484092166
-0.0558997539237,0.360160973955,0.119403506025,0.241246521764,0.00363162069475
-0.173808470965,-0.229504272557,0.537274084558,0.99668443916,-0.128347015188
-0.0617486423944,0.0779680238899,-0.0468710574075,-0.00134161860274,-0.0016373121338
1.73334745934,-1.27688948554,1.22533256467,0.761820255122,-0.244428393004
2.23848632881,-2.8264646605,1.699150251,0.0486358045173,0.0593551645085
1.06352692234,-2.22217272549,1.11189188701,0.262921127619,-1.67031733213
-0.256157048799,0.00333749884594,-0.119834907825,0.290140063674,0.0226444925756
-2.882837591,1.05638598875,-3.06074391901,1.48564288347,1.37983567572
0.554948851574,-0.473702702891,0.374197103793,0.0216323989322,-0.390149936081
-0.253301277576,0.362759332271,-0.319138601306,0.157989915119,0.411132162165
0.959009608747,-0.232098172868,-0.404066898173,-0.570188987671,0.00325300418084
-3.61889757256,2.44079723267,-1.146175692,-1.93052960439,0.432095270539
1.35218710694,-1.51494268758,1.26662775818,-0.444463550325,-0.0193390501973
-0.58044372451,0.900031312539,-1.19535924096,-0.0294348936569,0.39354593688
2.64815174541,-1.89700689987,1.39402566178,0.00640501178444,1.86267595316
0.468599371216,-0.113409768655,-0.197438579015,-0.278610556828,0.00158951036548
-0.043478887403,-0.0226034017013,-0.00279755864171,-0.0828915211849,-0.0329625462513
-0.0131094175469,0.253354300411,0.153910306289,0.0806529734601,0.194806124478
1.06282186635,1.87182860735,0.0546715804473,1.00458177144,1.51785246858
1.16398957483,0.194933459645,1.36805504139,-1.22689330748,-0.447972397247
2.19312231676,-1.01439053004,-0.737902267741,0.783149596999,0.870216052394
-0.000226680950063,-0.0114305056054,-0.173050440119,-0.0112740931482,0.0462694630097
1.05360538699,-2.54779884526,-0.121812525926,-0.129034156158,-0.242961006572
1.80330739037,0.530267029465,-1.77441561025,-2.28783141676,0.869896771179
0.552454383571,-3.43285509938,-0.168127686119,-0.939749602259,-0.684639314992
1.28088767663,-1.66133215618,0.780115365389,0.614749047332,-0.982036643402
-0.62211428932,0.15056323581,0.26212020078,0.369884424106,-0.0021102399451
0.589576703798,-0.422344028075,0.310361766884,0.00142599295611,0.41470068723
-0.0957159959435,-0.258439063742,-0.168751317422,-0.177576162344,-0.254234734525
