0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2981059209688246,0.3658610718923323,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5206568064429493,0.0,0.0,0.9077989731044387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9834309690274039,0.0,0.0,0.0,0.0,0.0,0.0,0.07556460652137853,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.46457058446508614,0.0,0.014363121899957032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005480969559541471,0.0,0.0,0.0,0.0,0.15843053123705897,0.0
0.0,0.0,0.0,0.0,0.5180579933758426,0.0,0.0,0.6777884396884694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3044388103130631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8338719952828518,0.0,0.0
0.4490221650066871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45474350518769246,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2951139364906691,0.0,0.0,0.0,0.0,0.0,0.24265697977944156,0.0,0.0,0.0,0.0
0.0,0.05264859374474584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6284343019475609
0.0,0.0,0.0,0.0,0.5458017129007104,0.0,0.8189975176575536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.30711133560630144,0.0,0.0,0.0,0.0,0.0,0.0,0.7990590717032544,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8322959873649682,0.0,0.0,0.0,0.7920258822641771,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6702281211359009,0.17505149950536703
0.0,0.9793009418633193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9657917728577896,0.0,0.0
0.0,0.7027215446591355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35449524527726284
0.0,0.0,0.0,0.0,0.0,0.0,0.7621185679049473,0.0,0.26077291816221837,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04909993829300563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535666191631222,0.0,0.0
0.0,0.15333026279833628,0.0,0.0,0.0,0.0,0.0,0.9194335821841122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3961876052218132,0.0,0.0,0.0,0.3693922420032816,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9218000876651142,0.0,0.78460782827358,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9473904364775129,0.0,0.17231259975821933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.836911850691235,0.0,0.0,0.0,0.0,0.0,0.4091076053947378,0.0
0.0,0.0,0.0,0.0,0.8468958956584153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.580124250898545
0.0,0.0,0.0,0.0,0.8503193996974797,0.0,0.0,0.0,0.0,0.0,0.30678033957675943,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04413022933095023,0.0,0.0,0.0,0.0,0.020248799919074467
0.0,0.0,0.0,0.0,0.0,0.08658655157221562,0.0,0.5661787781630078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.29764451455488794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4011031295147264,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08442333236403576,0.0,0.0,0.0,0.6100156756923789
0.0,0.07718907017929444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5199660713463516,0.0,0.0
0.0,0.0,0.0,0.44863419805761817,0.0,0.0,0.0,0.9773348162019937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6275154440583078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577890954624108
0.0,0.0,0.6301032867909219,0.0,0.0,0.0,0.83794760717574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.011906065598213167,0.0,0.6646064815421857,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.629976253154425,0.0,0.0,0.0,0.0,0.720540735829647,0.0,0.0,0.0,0.0,0.0
